2019-01-20 23:12:47.450649: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-01-20 23:12:47.509345: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-20 23:12:47.509692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.367
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.12GiB
2019-01-20 23:12:47.509705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-20 23:12:47.706887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-20 23:12:47.706919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-20 23:12:47.706925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-20 23:12:47.707050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2836 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
Using TensorFlow backend.
INFO:root:To view tensorboard, run: 'tensorboard --logdir=../tensorboard_logs/scene_classifier_cnn_d5A-v0.3'
2019-01-20 23:12:57.457646: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.530123: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.16GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.584679: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.647290: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.649338: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.699644: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714432: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714451: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.729431: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.778383: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.07GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Found 5428 images belonging to 22 classes.
Found 1822 images belonging to 22 classes.
Epoch 1/100

  1/678 [..............................] - ETA: 38:43 - loss: 2.8818 - acc: 0.2500
494/678 [====================>.........] - ETA: 28s - loss: 0.8608 - acc: 0.9383
495/678 [====================>.........] - ETA: 28s - loss: 0.8606 - acc: 0.9384
496/678 [====================>.........] - ETA: 27s - loss: 0.8600 - acc: 0.9385
497/678 [====================>.........] - ETA: 27s - loss: 0.8598 - acc: 0.9386
498/678 [=====================>........] - ETA: 27s - loss: 0.8595 - acc: 0.9388
499/678 [=====================>........] - ETA: 27s - loss: 0.8590 - acc: 0.9389
500/678 [=====================>........] - ETA: 27s - loss: 0.8586 - acc: 0.9390
501/678 [=====================>........] - ETA: 27s - loss: 0.8590 - acc: 0.9391
502/678 [=====================>........] - ETA: 27s - loss: 0.8587 - acc: 0.9392
503/678 [=====================>........] - ETA: 26s - loss: 0.8584 - acc: 0.9394
504/678 [=====================>........] - ETA: 26s - loss: 0.8578 - acc: 0.9395
505/678 [=====================>........] - ETA: 26s - loss: 0.8575 - acc: 0.9396
506/678 [=====================>........] - ETA: 26s - loss: 0.8577 - acc: 0.9395
507/678 [=====================>........] - ETA: 26s - loss: 0.8575 - acc: 0.9396
508/678 [=====================>........] - ETA: 26s - loss: 0.8576 - acc: 0.9397
509/678 [=====================>........] - ETA: 25s - loss: 0.8572 - acc: 0.9398
510/678 [=====================>........] - ETA: 25s - loss: 0.8573 - acc: 0.9400
511/678 [=====================>........] - ETA: 25s - loss: 0.8568 - acc: 0.9401
512/678 [=====================>........] - ETA: 25s - loss: 0.8566 - acc: 0.9402
513/678 [=====================>........] - ETA: 25s - loss: 0.8564 - acc: 0.9403
514/678 [=====================>........] - ETA: 25s - loss: 0.8573 - acc: 0.9397
515/678 [=====================>........] - ETA: 25s - loss: 0.8571 - acc: 0.9398
516/678 [=====================>........] - ETA: 24s - loss: 0.8566 - acc: 0.9399
517/678 [=====================>........] - ETA: 24s - loss: 0.8566 - acc: 0.9398
518/678 [=====================>........] - ETA: 24s - loss: 0.8562 - acc: 0.9399
519/678 [=====================>........] - ETA: 24s - loss: 0.8556 - acc: 0.9400
520/678 [=====================>........] - ETA: 24s - loss: 0.8551 - acc: 0.9401
521/678 [======================>.......] - ETA: 24s - loss: 0.8550 - acc: 0.9403
522/678 [======================>.......] - ETA: 23s - loss: 0.8552 - acc: 0.9404
523/678 [======================>.......] - ETA: 23s - loss: 0.8549 - acc: 0.9405
524/678 [======================>.......] - ETA: 23s - loss: 0.8543 - acc: 0.9406
525/678 [======================>.......] - ETA: 23s - loss: 0.8543 - acc: 0.9405
526/678 [======================>.......] - ETA: 23s - loss: 0.8541 - acc: 0.9406
527/678 [======================>.......] - ETA: 23s - loss: 0.8542 - acc: 0.9407
528/678 [======================>.......] - ETA: 23s - loss: 0.8540 - acc: 0.9408
529/678 [======================>.......] - ETA: 22s - loss: 0.8539 - acc: 0.9409
530/678 [======================>.......] - ETA: 22s - loss: 0.8536 - acc: 0.9410
531/678 [======================>.......] - ETA: 22s - loss: 0.8532 - acc: 0.9411
532/678 [======================>.......] - ETA: 22s - loss: 0.8529 - acc: 0.9413
533/678 [======================>.......] - ETA: 22s - loss: 0.8523 - acc: 0.9414
534/678 [======================>.......] - ETA: 22s - loss: 0.8524 - acc: 0.9415
535/678 [======================>.......] - ETA: 21s - loss: 0.8519 - acc: 0.9416
536/678 [======================>.......] - ETA: 21s - loss: 0.8514 - acc: 0.9417
537/678 [======================>.......] - ETA: 21s - loss: 0.8515 - acc: 0.9416
538/678 [======================>.......] - ETA: 21s - loss: 0.8518 - acc: 0.9414
539/678 [======================>.......] - ETA: 21s - loss: 0.8515 - acc: 0.9416
540/678 [======================>.......] - ETA: 21s - loss: 0.8517 - acc: 0.9414
541/678 [======================>.......] - ETA: 21s - loss: 0.8522 - acc: 0.9413
542/678 [======================>.......] - ETA: 20s - loss: 0.8519 - acc: 0.9412
543/678 [=======================>......] - ETA: 20s - loss: 0.8514 - acc: 0.9413
544/678 [=======================>......] - ETA: 20s - loss: 0.8513 - acc: 0.9414
545/678 [=======================>......] - ETA: 20s - loss: 0.8516 - acc: 0.9413
546/678 [=======================>......] - ETA: 20s - loss: 0.8510 - acc: 0.9414
547/678 [=======================>......] - ETA: 20s - loss: 0.8503 - acc: 0.9415
548/678 [=======================>......] - ETA: 19s - loss: 0.8502 - acc: 0.9414
549/678 [=======================>......] - ETA: 19s - loss: 0.8500 - acc: 0.9415
550/678 [=======================>......] - ETA: 19s - loss: 0.8499 - acc: 0.9416
551/678 [=======================>......] - ETA: 19s - loss: 0.8495 - acc: 0.9417
552/678 [=======================>......] - ETA: 19s - loss: 0.8493 - acc: 0.9418
553/678 [=======================>......] - ETA: 19s - loss: 0.8491 - acc: 0.9419
554/678 [=======================>......] - ETA: 19s - loss: 0.8493 - acc: 0.9418
555/678 [=======================>......] - ETA: 18s - loss: 0.8495 - acc: 0.9419
556/678 [=======================>......] - ETA: 18s - loss: 0.8491 - acc: 0.9420
557/678 [=======================>......] - ETA: 18s - loss: 0.8489 - acc: 0.9421
558/678 [=======================>......] - ETA: 18s - loss: 0.8482 - acc: 0.9422
559/678 [=======================>......] - ETA: 18s - loss: 0.8478 - acc: 0.9423
560/678 [=======================>......] - ETA: 18s - loss: 0.8478 - acc: 0.9424
561/678 [=======================>......] - ETA: 17s - loss: 0.8484 - acc: 0.9423
562/678 [=======================>......] - ETA: 17s - loss: 0.8478 - acc: 0.9424
563/678 [=======================>......] - ETA: 17s - loss: 0.8473 - acc: 0.9425
564/678 [=======================>......] - ETA: 17s - loss: 0.8473 - acc: 0.9426
565/678 [=======================>......] - ETA: 17s - loss: 0.8471 - acc: 0.9427
566/678 [========================>.....] - ETA: 17s - loss: 0.8471 - acc: 0.9428
567/678 [========================>.....] - ETA: 17s - loss: 0.8469 - acc: 0.9429
568/678 [========================>.....] - ETA: 16s - loss: 0.8469 - acc: 0.9430
569/678 [========================>.....] - ETA: 16s - loss: 0.8465 - acc: 0.9431
570/678 [========================>.....] - ETA: 16s - loss: 0.8467 - acc: 0.9430
571/678 [========================>.....] - ETA: 16s - loss: 0.8463 - acc: 0.9431
572/678 [========================>.....] - ETA: 16s - loss: 0.8460 - acc: 0.9432
573/678 [========================>.....] - ETA: 16s - loss: 0.8463 - acc: 0.9431
574/678 [========================>.....] - ETA: 15s - loss: 0.8457 - acc: 0.9432
575/678 [========================>.....] - ETA: 15s - loss: 0.8452 - acc: 0.9433
576/678 [========================>.....] - ETA: 15s - loss: 0.8450 - acc: 0.9434
577/678 [========================>.....] - ETA: 15s - loss: 0.8450 - acc: 0.9435
578/678 [========================>.....] - ETA: 15s - loss: 0.8452 - acc: 0.9436
579/678 [========================>.....] - ETA: 15s - loss: 0.8453 - acc: 0.9437
580/678 [========================>.....] - ETA: 15s - loss: 0.8453 - acc: 0.9437
581/678 [========================>.....] - ETA: 14s - loss: 0.8448 - acc: 0.9438
582/678 [========================>.....] - ETA: 14s - loss: 0.8443 - acc: 0.9439
583/678 [========================>.....] - ETA: 14s - loss: 0.8444 - acc: 0.9440
584/678 [========================>.....] - ETA: 14s - loss: 0.8440 - acc: 0.9441
585/678 [========================>.....] - ETA: 14s - loss: 0.8440 - acc: 0.9442
586/678 [========================>.....] - ETA: 14s - loss: 0.8441 - acc: 0.9441
587/678 [========================>.....] - ETA: 13s - loss: 0.8443 - acc: 0.9440
588/678 [========================>.....] - ETA: 13s - loss: 0.8438 - acc: 0.9441
589/678 [=========================>....] - ETA: 13s - loss: 0.8435 - acc: 0.9440
590/678 [=========================>....] - ETA: 13s - loss: 0.8430 - acc: 0.9441
591/678 [=========================>....] - ETA: 13s - loss: 0.8431 - acc: 0.9442
592/678 [=========================>....] - ETA: 13s - loss: 0.8424 - acc: 0.9443
593/678 [=========================>....] - ETA: 13s - loss: 0.8423 - acc: 0.9441
594/678 [=========================>....] - ETA: 12s - loss: 0.8419 - acc: 0.9442
595/678 [=========================>....] - ETA: 12s - loss: 0.8415 - acc: 0.9443
596/678 [=========================>....] - ETA: 12s - loss: 0.8409 - acc: 0.9444
597/678 [=========================>....] - ETA: 12s - loss: 0.8410 - acc: 0.9443
598/678 [=========================>....] - ETA: 12s - loss: 0.8408 - acc: 0.9444
599/678 [=========================>....] - ETA: 12s - loss: 0.8404 - acc: 0.9443
600/678 [=========================>....] - ETA: 12s - loss: 0.8404 - acc: 0.9442
601/678 [=========================>....] - ETA: 11s - loss: 0.8403 - acc: 0.9443
602/678 [=========================>....] - ETA: 11s - loss: 0.8403 - acc: 0.9441
603/678 [=========================>....] - ETA: 11s - loss: 0.8403 - acc: 0.9442
604/678 [=========================>....] - ETA: 11s - loss: 0.8402 - acc: 0.9441
605/678 [=========================>....] - ETA: 11s - loss: 0.8402 - acc: 0.9440
606/678 [=========================>....] - ETA: 11s - loss: 0.8400 - acc: 0.9441
607/678 [=========================>....] - ETA: 10s - loss: 0.8397 - acc: 0.9442
608/678 [=========================>....] - ETA: 10s - loss: 0.8397 - acc: 0.9441
609/678 [=========================>....] - ETA: 10s - loss: 0.8397 - acc: 0.9442
610/678 [=========================>....] - ETA: 10s - loss: 0.8400 - acc: 0.9439
611/678 [==========================>...] - ETA: 10s - loss: 0.8399 - acc: 0.9437
612/678 [==========================>...] - ETA: 10s - loss: 0.8394 - acc: 0.9438
613/678 [==========================>...] - ETA: 10s - loss: 0.8393 - acc: 0.9437
614/678 [==========================>...] - ETA: 9s - loss: 0.8386 - acc: 0.9438 
615/678 [==========================>...] - ETA: 9s - loss: 0.8383 - acc: 0.9439
616/678 [==========================>...] - ETA: 9s - loss: 0.8380 - acc: 0.9440
617/678 [==========================>...] - ETA: 9s - loss: 0.8377 - acc: 0.9441
618/678 [==========================>...] - ETA: 9s - loss: 0.8373 - acc: 0.9442
619/678 [==========================>...] - ETA: 9s - loss: 0.8373 - acc: 0.9441
620/678 [==========================>...] - ETA: 8s - loss: 0.8370 - acc: 0.9440
621/678 [==========================>...] - ETA: 8s - loss: 0.8372 - acc: 0.9440
622/678 [==========================>...] - ETA: 8s - loss: 0.8375 - acc: 0.9439
623/678 [==========================>...] - ETA: 8s - loss: 0.8377 - acc: 0.9438
624/678 [==========================>...] - ETA: 8s - loss: 0.8374 - acc: 0.9439
625/678 [==========================>...] - ETA: 8s - loss: 0.8373 - acc: 0.9440
626/678 [==========================>...] - ETA: 8s - loss: 0.8368 - acc: 0.9441
627/678 [==========================>...] - ETA: 7s - loss: 0.8363 - acc: 0.9442
628/678 [==========================>...] - ETA: 7s - loss: 0.8358 - acc: 0.9443
629/678 [==========================>...] - ETA: 7s - loss: 0.8360 - acc: 0.9444
630/678 [==========================>...] - ETA: 7s - loss: 0.8364 - acc: 0.9442
631/678 [==========================>...] - ETA: 7s - loss: 0.8363 - acc: 0.9441
632/678 [==========================>...] - ETA: 7s - loss: 0.8362 - acc: 0.9442
633/678 [==========================>...] - ETA: 6s - loss: 0.8357 - acc: 0.9443
634/678 [===========================>..] - ETA: 6s - loss: 0.8354 - acc: 0.9442
635/678 [===========================>..] - ETA: 6s - loss: 0.8352 - acc: 0.9441
636/678 [===========================>..] - ETA: 6s - loss: 0.8352 - acc: 0.9440
637/678 [===========================>..] - ETA: 6s - loss: 0.8352 - acc: 0.9441
638/678 [===========================>..] - ETA: 6s - loss: 0.8357 - acc: 0.9440
639/678 [===========================>..] - ETA: 6s - loss: 0.8354 - acc: 0.9441
640/678 [===========================>..] - ETA: 5s - loss: 0.8352 - acc: 0.9441
641/678 [===========================>..] - ETA: 5s - loss: 0.8351 - acc: 0.9442
642/678 [===========================>..] - ETA: 5s - loss: 0.8348 - acc: 0.9443
643/678 [===========================>..] - ETA: 5s - loss: 0.8348 - acc: 0.9440
644/678 [===========================>..] - ETA: 5s - loss: 0.8346 - acc: 0.9441
645/678 [===========================>..] - ETA: 5s - loss: 0.8345 - acc: 0.9442
646/678 [===========================>..] - ETA: 4s - loss: 0.8342 - acc: 0.9443
647/678 [===========================>..] - ETA: 4s - loss: 0.8339 - acc: 0.9444
648/678 [===========================>..] - ETA: 4s - loss: 0.8333 - acc: 0.9444
649/678 [===========================>..] - ETA: 4s - loss: 0.8332 - acc: 0.9443
650/678 [===========================>..] - ETA: 4s - loss: 0.8329 - acc: 0.9444
651/678 [===========================>..] - ETA: 4s - loss: 0.8330 - acc: 0.9443
652/678 [===========================>..] - ETA: 4s - loss: 0.8328 - acc: 0.9444
653/678 [===========================>..] - ETA: 3s - loss: 0.8325 - acc: 0.9445
654/678 [===========================>..] - ETA: 3s - loss: 0.8325 - acc: 0.9446
655/678 [===========================>..] - ETA: 3s - loss: 0.8326 - acc: 0.9445
656/678 [============================>.] - ETA: 3s - loss: 0.8326 - acc: 0.9444
657/678 [============================>.] - ETA: 3s - loss: 0.8323 - acc: 0.9444
658/678 [============================>.] - ETA: 3s - loss: 0.8320 - acc: 0.9445
659/678 [============================>.] - ETA: 2s - loss: 0.8316 - acc: 0.9444
660/678 [============================>.] - ETA: 2s - loss: 0.8314 - acc: 0.9445
661/678 [============================>.] - ETA: 2s - loss: 0.8310 - acc: 0.9446
662/678 [============================>.] - ETA: 2s - loss: 0.8306 - acc: 0.9447
663/678 [============================>.] - ETA: 2s - loss: 0.8301 - acc: 0.9448
664/678 [============================>.] - ETA: 2s - loss: 0.8298 - acc: 0.9447
665/678 [============================>.] - ETA: 2s - loss: 0.8294 - acc: 0.9447
666/678 [============================>.] - ETA: 1s - loss: 0.8293 - acc: 0.9444
667/678 [============================>.] - ETA: 1s - loss: 0.8290 - acc: 0.9443
668/678 [============================>.] - ETA: 1s - loss: 0.8290 - acc: 0.9444
669/678 [============================>.] - ETA: 1s - loss: 0.8287 - acc: 0.9445
670/678 [============================>.] - ETA: 1s - loss: 0.8282 - acc: 0.9446
671/678 [============================>.] - ETA: 1s - loss: 0.8280 - acc: 0.9447
672/678 [============================>.] - ETA: 0s - loss: 0.8276 - acc: 0.9446
673/678 [============================>.] - ETA: 0s - loss: 0.8274 - acc: 0.9447
674/678 [============================>.] - ETA: 0s - loss: 0.8275 - acc: 0.9447
675/678 [============================>.] - ETA: 0s - loss: 0.8269 - acc: 0.9448
676/678 [============================>.] - ETA: 0s - loss: 0.8269 - acc: 0.9449
677/678 [============================>.] - ETA: 0s - loss: 0.8265 - acc: 0.9450
678/678 [============================>.] - ETA: 0s - loss: 0.8260 - acc: 0.9451
679/678 [==============================] - 113s 166ms/step - loss: 0.8269 - acc: 0.9448 - val_loss: 0.0281 - val_acc: 0.9989

Epoch 00002: val_acc did not improve from 0.99890
Epoch 3/100

  1/678 [..............................] - ETA: 1:43 - loss: 0.7983 - acc: 1.0000
  2/678 [..............................] - ETA: 1:42 - loss: 0.6135 - acc: 1.0000
  3/678 [..............................] - ETA: 1:42 - loss: 0.6019 - acc: 1.0000
  4/678 [..............................] - ETA: 1:42 - loss: 0.6126 - acc: 1.0000
  5/678 [..............................] - ETA: 1:41 - loss: 0.6618 - acc: 0.9750
  6/678 [..............................] - ETA: 1:41 - loss: 0.6688 - acc: 0.9792
  7/678 [..............................] - ETA: 1:42 - loss: 0.6668 - acc: 0.9821
  8/678 [..............................] - ETA: 1:42 - loss: 0.7175 - acc: 0.9688
  9/678 [..............................] - ETA: 1:42 - loss: 0.7221 - acc: 0.9722
 10/678 [..............................] - ETA: 1:43 - loss: 0.7132 - acc: 0.9750
 11/678 [..............................] - ETA: 1:43 - loss: 0.7061 - acc: 0.9773
 12/678 [..............................] - ETA: 1:43 - loss: 0.7066 - acc: 0.9792
 13/678 [..............................] - ETA: 1:44 - loss: 0.7010 - acc: 0.9808
 14/678 [..............................] - ETA: 1:43 - loss: 0.7191 - acc: 0.9821
 15/678 [..............................] - ETA: 1:43 - loss: 0.7234 - acc: 0.9833
 16/678 [..............................] - ETA: 1:43 - loss: 0.7562 - acc: 0.9688
 17/678 [..............................] - ETA: 1:43 - loss: 0.7408 - acc: 0.9706
 18/678 [..............................] - ETA: 1:43 - loss: 0.7375 - acc: 0.9722
 19/678 [..............................] - ETA: 1:43 - loss: 0.7484 - acc: 0.9671
 20/678 [..............................] - ETA: 1:43 - loss: 0.7464 - acc: 0.9688
 21/678 [..............................] - ETA: 1:43 - loss: 0.7480 - acc: 0.9702
 22/678 [..............................] - ETA: 1:43 - loss: 0.7338 - acc: 0.9716
 23/678 [>.............................] - ETA: 1:43 - loss: 0.7295 - acc: 0.9728
 24/678 [>.............................] - ETA: 1:43 - loss: 0.7252 - acc: 0.9740
 25/678 [>.............................] - ETA: 1:43 - loss: 0.7344 - acc: 0.9700
 26/678 [>.............................] - ETA: 1:43 - loss: 0.7272 - acc: 0.9712
 27/678 [>.............................] - ETA: 1:42 - loss: 0.7211 - acc: 0.9722
 28/678 [>.............................] - ETA: 1:42 - loss: 0.7363 - acc: 0.9732
 29/678 [>.............................] - ETA: 1:42 - loss: 0.7285 - acc: 0.9741
 30/678 [>.............................] - ETA: 1:42 - loss: 0.7223 - acc: 0.9750
 31/678 [>.............................] - ETA: 1:42 - loss: 0.7213 - acc: 0.9758
 32/678 [>.............................] - ETA: 1:42 - loss: 0.7202 - acc: 0.9727
 33/678 [>.............................] - ETA: 1:42 - loss: 0.7209 - acc: 0.9697
 34/678 [>.............................] - ETA: 1:42 - loss: 0.7211 - acc: 0.9669
 35/678 [>.............................] - ETA: 1:42 - loss: 0.7247 - acc: 0.9679
 36/678 [>.............................] - ETA: 1:42 - loss: 0.7296 - acc: 0.9688
 37/678 [>.............................] - ETA: 1:41 - loss: 0.7255 - acc: 0.9696
 38/678 [>.............................] - ETA: 1:41 - loss: 0.7229 - acc: 0.9704
 39/678 [>.............................] - ETA: 1:41 - loss: 0.7189 - acc: 0.9712
 40/678 [>.............................] - ETA: 1:41 - loss: 0.7138 - acc: 0.9719
 41/678 [>.............................] - ETA: 1:41 - loss: 0.7170 - acc: 0.9726
 42/678 [>.............................] - ETA: 1:41 - loss: 0.7117 - acc: 0.9732
 43/678 [>.............................] - ETA: 1:40 - loss: 0.7122 - acc: 0.9709
 44/678 [>.............................] - ETA: 1:40 - loss: 0.7120 - acc: 0.9716
 45/678 [>.............................] - ETA: 1:40 - loss: 0.7110 - acc: 0.9722
 46/678 [=>............................] - ETA: 1:40 - loss: 0.7121 - acc: 0.9728
 47/678 [=>............................] - ETA: 1:40 - loss: 0.7060 - acc: 0.9734
 48/678 [=>............................] - ETA: 1:39 - loss: 0.7024 - acc: 0.9740
 49/678 [=>............................] - ETA: 1:39 - loss: 0.7020 - acc: 0.9745
 50/678 [=>............................] - ETA: 1:39 - loss: 0.6963 - acc: 0.9750
 51/678 [=>............................] - ETA: 1:39 - loss: 0.6935 - acc: 0.9755
 52/678 [=>............................] - ETA: 1:39 - loss: 0.6932 - acc: 0.9760
 53/678 [=>............................] - ETA: 1:39 - loss: 0.6925 - acc: 0.9764
 54/678 [=>............................] - ETA: 1:38 - loss: 0.6917 - acc: 0.9769
 55/678 [=>............................] - ETA: 1:38 - loss: 0.6903 - acc: 0.9773
 56/678 [=>............................] - ETA: 1:38 - loss: 0.7031 - acc: 0.9732
 57/678 [=>............................] - ETA: 1:38 - loss: 0.7025 - acc: 0.9715
 58/678 [=>............................] - ETA: 1:38 - loss: 0.7008 - acc: 0.9720
 59/678 [=>............................] - ETA: 1:37 - loss: 0.7072 - acc: 0.9725
 60/678 [=>............................] - ETA: 1:37 - loss: 0.7057 - acc: 0.9729
 61/678 [=>............................] - ETA: 1:37 - loss: 0.7045 - acc: 0.9734
 62/678 [=>............................] - ETA: 1:37 - loss: 0.7025 - acc: 0.9738
 63/678 [=>............................] - ETA: 1:37 - loss: 0.6979 - acc: 0.9742
